lrgsjpydccbkc,"{
  ""data"": {
    ""event"": {
      ""title"": ""AI for Scientific Discovery"",
      ""description"": ""The Data Science Discussion Group welcomes you back for 2022. We will be kicking off the year with a reading group for this paper: \""Learning from learning machines: a new generation of AI technology to meet the needs of science\"" (https://arxiv.org/abs/2111.13786)\n\nThe paper looks at the differences between using AI for industry and using AI for science. And looks at how AI models could be adapted to transform scientific discovery.\n\nWe encourage you to read the paper before the session. It is fine if you do not understand all of it, or finish it. The purpose of this meetup is to ask questions and to learn.\n\nIf you would like to propose a research paper, blog post, Kaggle competition or something else as the topic for the following meeting, prepare a 30-60 second proposal. We will have these proposals at the end of the session.\n\nWe hope to see you there!\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Nominate and vote for following meeting's next topic\n7:30 - Meeting ends"",
      ""dateTime"": ""2022-01-27T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/282650625"",
      ""going"": 31,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxfbcb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""This meetup we will be taking another look at NLP and discussing the Kaggle Competition \""Toxic Comment Classification Challenge\"" https://www.kaggle.com/c/jigsaw-toxic-comment-classification-challenge\n\nAs always we encourage you all to attempt the the competition before coming to the meet up. Preferably, by making at least one submission so that we can compare our different approaches.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n\n6:30 - Introductions\n\n6:35 - Discussion - 'Toxic Comment' Kaggle Competition\n\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-03-01T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/246203222"",
      ""going"": 55,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxfbmc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Image Classification with Deep CNNs"",
      ""description"": ""This week we are switching gears and will be discussing a seminal paper in the domain of image classification entitled 'ImageNet Classification with Deep Convolutional Neural Networks'\n\nhttps://papers.nips.cc/paper/4824-imagenet-classification-with-deep-convolutional-neural-networks.pdf\n\nWhile this topic can get very technical, this paper is regarded as one of the easier ones to read in this domain.\n\nPlease try to read the paper before the meetup. Do not worry if you don't understand all of it. This meetup is for the purpose of discussing the paper and asking questions about the things that we are unsure about.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n\n6:30 - Introductions\n\n6:35 - Discussion - ImageNet Classification\n\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-03-29T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/246203237"",
      ""going"": 50,
      ""waiting"": 2,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxgbjc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science Discussion - Fraud Detection Competition"",
      ""description"": ""After a couple of weeks getting deep into the world of deep learning research papers we are mixing things up and looking at a Kaggle competition.\n\nThis week we will look at https://www.kaggle.com/c/talkingdata-adtracking-fraud-detection\n\nAs always we encourage you all to attempt the the competition before coming to the meet up. It is fine if you attempt the competition but do not get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:30 - Discuss and decide on\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-04-26T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/246203248"",
      ""going"": 60,
      ""waiting"": 6,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxgbqb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science Discussion Group - Dynamic Routing Between Capsules"",
      ""description"": ""This week at University of Auckland\n\nThis week we are back and going into the deep end. We are looking at one of the most talked about deep learning papers of last year. 'Dynamic Routing Between Capsules' by Sara Sabour, Nicholas Frosst, Geoffrey E Hinton\n\nhttps://arxiv.org/abs/1710.09829\n\nPlease try to read the paper before the meetup. Do not worry if you don't understand all of it, these ideas are some of the newest in the field. This meetup is for the purpose of discussing the paper and asking questions about the things that we are unsure about.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion - Dynamic Routing Between Capsules\n7:30 - Meeting ends"",
      ""dateTime"": ""2018-04-12T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/246203244"",
      ""going"": 46,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxhbgc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""Different Venue for this week:\nUniversity of Auckland - Room: 303-G15\n\nPlease remove yourself from RSVP if you are not going to attend.\n\nThis week we are doing something a little different we will continue to talk about the Avito Demand Prediction Challenge (https://www.kaggle.com/c/avito-demand-prediction) but also offer the option of discussing research papers relating to NLP, Image recognition and tabular data. All of which are elements of this competition.\n- NLP Paper - A Neural Probabilistic Language Model - https://arxiv.org/pdf/1301.3781.pdf\n- Image recognition paper - Deep residual networks for image recognition - https://arxiv.org/pdf/1512.03385.pdf\n\nAs always we encourage you all to attempt the competition and/or look at a research paper before coming to the meet up. It is fine if you attempt the competition but do not get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends"",
      ""dateTime"": ""2018-05-24T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/246203269"",
      ""going"": 38,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxhbnb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""This week we are back with another Kaggle competition: Avito Demand Prediction Challenge https://www.kaggle.com/c/avito-demand-prediction This competition has it all, image classification, text classification and more.\n\nWe will also give people the chance to discuss the Talking Data fraud detection challenge from last week, which will have just finished https://www.kaggle.com/c/talkingdata-adtracking-fraud-detection\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-05-10T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/246203265"",
      ""going"": 60,
      ""waiting"": 1,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxjbcc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Machine Learning and Kaggle Hands-on"",
      ""description"": ""This week we are trying something a little different. You are invited to come along to Auckland Data Science Discussion Group's first hands on session. Bring your laptop and get your hands dirty.\n\nWe will work together and help each other with Machine Learning and Kaggle problems. if you are new to Kaggle and are having trouble making a submission this is your opportunity to get past that road block. If you are more experienced this could be your chance to get help to get rid of that vanishing gradient problem that has been keeping you up late at night.\n\nIf you cannot make it please remove yourself from the RSVP as soon as you can.\n\nWe have the space from 6pm - 745pm, show up between 6 and 6:30. Hope to see you there!"",
      ""dateTime"": ""2018-06-21T18:00+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/246203273"",
      ""going"": 60,
      ""waiting"": 3,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxjbkb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Embeddings for Categorical Variables"",
      ""description"": ""This week we are back at GridAKL and will be discussing a relatively new technique of creating embeddings for categorical variables. This technique allows you to take advantage of the power of deep learning with categorical data and has been used to win recent Kaggle competitions.\n\nBefore the meetup you may want to look at this paper: https://arxiv.org/pdf/1604.06737.pdf\n\nor if you prefer an easier read these articles:\n- https://towardsdatascience.com/deep-learning-structured-data-8d6a278f3088\n- http://www.fast.ai/2018/04/29/categorical-embeddings/\n- https://towardsdatascience.com/using-word2vec-for-better-embeddings-of-categorical-features-de75020e1233\n\nAnd if you would like to apply these methods you could use this Kaggle competition: Avito Demand Prediction Challenge https://www.kaggle.com/c/avito-demand-prediction\n\nAs always we encourage you to look at the material before the meetup. It is fine if you do not understand all of it. The purpose of this meetup is to talk about the material and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-06-07T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/246203272"",
      ""going"": 44,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxkbzb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Predicting Credit Default Risk - Kaggle Competition"",
      ""description"": ""This week we are back with a new Kaggle competition: https://www.kaggle.com/c/home-credit-default-risk/data\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:30 - Discuss and decide on Next topic\n7:35 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-07-19T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/251313884"",
      ""going"": 42,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxlbdb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Predicting Credit Default - Kaggle Competition"",
      ""description"": ""After some strong first attempts at this competition we going to return to discuss the 'Home Credit Default Risk' once more: https://www.kaggle.com/c/home-credit-default-risk/data\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:30 - Discuss and decide on Next topic\n7:35 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-08-02T18:15+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/251891753"",
      ""going"": 48,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxlbnc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Predicting Credit Wrap up & Ask a Data Science Question"",
      ""description"": ""With home 'Home Credit Default Risk' competition: https://www.kaggle.com/c/home-credit-default-risk/data closing on this day, we will come back for a final wrap up.\n\nAlternatively, we are giving you the chance to come and ask any Data Science question that you may have. This is your chance to ask that question you've been wondering about for weeks. And hopefully there will be someone there who can answer it.\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:30 - Discuss and decide on Next topic\n7:35 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-08-30T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/253507135"",
      ""going"": 32,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxlbvb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Predicting Credit Wrap up & Ask a Data Science Question"",
      ""description"": ""With home 'Home Credit Default Risk' competition: https://www.kaggle.com/c/home-credit-default-risk/data closing on this day, we will come back for a final wrap up.\n\nAlternatively, we are giving you the chance to come and ask any Data Science question that you may have. This is your chance to ask that question you've been wondering about for weeks. And hopefully there will be someone there who can answer it.\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:30 - Discuss and decide on Next topic\n7:35 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-08-30T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/253507135"",
      ""going"": 32,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxmbrb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Exploring AutoML"",
      ""description"": ""Is AutoML going to live up to the hype? Or is it just an over-hyped hyper-parameter search?\n\nAutoML is a topic which has been brought up more and more during these discussions. At the last meeting we voted and decided that it was time to dedicate an entire meeting to it.\n\nHere are some places to get started:\n\nhttps://arxiv.org/abs/1802.03268\n\nGoogle AutoML https://cloud.google.com/automl/\nAutoKeras https://github.com/jhfjhfj1/autokeras\nTensorFlow https://github.com/melodyguan/enas\nPytourch https://github.com/carpedm20/ENAS-pytorch\n\nArticles:\nhttp://www.fast.ai/2018/07/16/auto-ml2/\nhttps://towardsdatascience.com/autokeras-the-killer-of-googles-automl-9e84c552a319\n\nWe encourage you to do some preparation by reading some of these articles or other sources before the meet up. It is fine if you don't understand all of this topic. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:30 - Discuss and decide on\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-09-13T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/253364915"",
      ""going"": 60,
      ""waiting"": 3,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxnbhc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Predict Customer Revenue - Kaggle Competition"",
      ""description"": ""Want to figure out how to utilise the 80/20 rule and focus on your most valueable customers? Get working on predicting customer revenue with the recent Kaggle competition: Google Analytics Customer Revenue Prediction https://www.kaggle.com/c/ga-customer-revenue-prediction\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-10-25T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/252886616"",
      ""going"": 43,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxnbpb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Predict Customer Revenue - Kaggle Competition"",
      ""description"": ""Got plans for the next few weekends? Change them and get working on predicting customer revenue.\n\nThis week we are back with another Kaggle competition: Google Analytics Customer Revenue Prediction https://www.kaggle.com/c/ga-customer-revenue-prediction\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-10-11T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/253689774"",
      ""going"": 46,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxpbdc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Deep Learning with LSTMs"",
      ""description"": ""LSTMs are a type of Recurrent Neural Network which have had great success with Natural Language Processing (NLP), sound processing and many other types of sequence data.\n\nThis meetup the discussion will be around 2 blog posts and an academic paper relating to LSTMs. These two blog posts describe how LSTMs work :\n- http://colah.github.io/posts/2015-08-Understanding-LSTMs/\n- http://www.wildml.com/2015/10/recurrent-neural-network-tutorial-part-4-implementing-a-grulstm-rnn-with-python-and-theano/\n\nAnd if you want to look at something more advanced, this paper examines some of the tricks and techniques which can be used to get LSTMs to perform well for NLP tasks:\n- https://arxiv.org/pdf/1708.02182.pdf\n\nWe encourage you to read some of the material before the meetup. It is fine if you don't understand all of it. The purpose of this meetup is to ask questions and to learn.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-11-22T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/253689786"",
      ""going"": 60,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxpblb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Learning From Unlabelled Data"",
      ""description"": ""Often one of the biggest problems of building a good model is obtaining a large labelled data set. However, it is often much easier to obtain large amounts of un-labeled data. This week we are looking at how we can use un-labelled data for improving our Machine Learning models.\n\nThe papers we will be looking at are:\n- Realistic Evaluation of Deep Semi-Supervised Learning Algorithms - https://arxiv.org/abs/1804.09170\n- Learning from Positive and Unlabeled Data under the Selected At Random Assumption - https://arxiv.org/pdf/1808.08755.pdf\n\nWe encourage you to attempt to read the papers before the meetup. It is fine if you don't understand it all. The purpose of this meetup is to ask questions and to learn.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-11-08T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/253689782"",
      ""going"": 52,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxqbbc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Category Recommendation - Kaggle Elo Competition"",
      ""description"": ""Come along to our last meetup of the year where we will be looking at the Elo Merchant Category Recommendation Kaggle competition: https://www.kaggle.com/c/elo-merchant-category-recommendation\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-12-20T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/253689796"",
      ""going"": 55,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyxqbjb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Few Shot Learning - Classifying without Many Examples"",
      ""description"": ""What do you do when you don't have many training examples of the class that you want to predict?\n\nThis week we are talking about \""Few Shot Learning\"" which is a family of techniques used to predict in these instances.\n\nFor those new to the topic of \""few-shot learning\"" here is:\n- A blog which gives a good short introduction: https://medium.com/quick-code/understanding-few-shot-learning-in-machine-learning-bede251a0f67\n- A 5 minute video by Andrew Ng: https://www.youtube.com/watch?v=96b_weTZb2w\n- A longer video: https://www.youtube.com/watch?v=LMfLRF9VKrc\n\nFor more advanced people here is a research paper which goes some into statistics and deep learning: https://arxiv.org/pdf/1706.00326.pdf\n\nWe encourage you to read the some of the material before the meetup. It is fine if you don't understand it. The purpose of this meetup is to ask questions and to learn.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-12-06T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/253689792"",
      ""going"": 65,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzcbpc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Elo Merchant Category Recommendation - Kaggle competition"",
      ""description"": ""Last week we had some really interesting and in depth discussion on this competition, so we decided that we will keep working on the Elo Merchant Category Recommendation Kaggle competition: https://www.kaggle.com/c/elo-merchant-category-recommendation\nThis competition presents some great opportunities to try to deeply understand the problem and add your own creativity.\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2019-01-31T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/256963381"",
      ""going"": 45,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzcbwb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Elo Merchant Category Recommendation - Kaggle competition"",
      ""description"": ""This meetup we will be looking at the Elo Merchant Category Recommendation Kaggle competition: https://www.kaggle.com/c/elo-merchant-category-recommendation With Christmas and New Year holidays, what a great chance to get some time away from the abundance of family members and brush up those data science skills\n\nThis competition presents some great opportunities to to try to deeply understand the problem and add your own creativity.\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2019-01-17T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/256963380"",
      ""going"": 32,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzdblc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Recurrent Neural Networks Discussion"",
      ""description"": ""After a succession of meetups where we looked at the Elo competition, this week we going to look at some blogs and a video on Recurrent Neural Networks (RNNs). RNNs are used to get state of the art results in NLP as well as sequence processing.\n\n- Introduction to RNNs - https://medium.com/explore-artificial-intelligence/an-introduction-to-recurrent-neural-networks-72c97bf0912\n- The Unreasonable Effectiveness of RNNs http://karpathy.github.io/2015/05/21/rnn-effectiveness/\n- Andrew Ng's intro videos to his sequence learning course.RNN W1L01 : Why Sequence Models - The first 3 videos give a good intro and it gets more in depth from there\n\nAs always we encourage you to look at the material before coming to the meet up. It is fine if you do not understand it all. The purpose of this meetup to learn and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2019-02-28T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/257540273"",
      ""going"": 51,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzdbsb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Elo Merchant Category Recommendation - Kaggle competition"",
      ""description"": ""Last week we had some really interesting and in depth discussion on this competition, so we decided that we will keep working on the Elo Merchant Category Recommendation Kaggle competition: https://www.kaggle.com/c/elo-merchant-category-recommendation\nThis competition presents some great opportunities to try to deeply understand the problem and add your own creativity.\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nAlso, during the meetup, feel free to discuss anything around the fast ai ML course that some people are working through: https://course18.fast.ai/ml\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2019-02-14T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/258034975"",
      ""going"": 30,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
